[[64, 6.5, -2.5, 6.97],
 [8854, 3.5, 7.5, 8.28],
 [8815, -1.5, 9.5, 9.62],
 [8834, 1.5, 9.5, 9.62],
 [8859, -8.5, -4.5, 9.62],
 [10, -6.5, -7.5, 9.93],
 [8808, -3.5, 9.5, 10.13],
 [8799, -7.5, 7.5, 10.61],
 [91, 2.5, -10.5, 10.8],
 [8791, -8.5, 7.5, 11.34],
 [27, -6.5, -9.5, 11.52],
 [69, 11.5, 2.5, 11.77],
 [105, 4.5, -11.5, 12.35],
 [8781, -10.5, 7.5, 12.91],
 [97, 13.5, -0.5, 13.51],
 [8776, -5.5, 12.5, 13.66],
 [8763, -11.5, 8.5, 14.31],
 [8764, -6.5, 13.5, 14.99],
 [8748, -11.5, 11.5, 16.27],
 [5, 12.5, 11.5, 16.99],
 [139, 10.5, -13.5, 17.11],
 [6, 13.5, 12.5, 18.4]]

